place_id                   , name                                                                                                                           , phone        , address                                                                                                                                                                                              , category , website                                                                                                                       , rating, rating_count, business_status, segment_tag        , sub_area   , date_found, status, enrichment_source, enrichment_phone, enrichment_website_found, enrichment_checked_at
ChIJZzTrFxCY2zsR7j2K4aGOfc4, Sushila Netralaya and Dental clinic                                                                                            , 095187 46277 , "Plot No 08, Railway Station Rd, opposite Bikaner Sweet Shop, Rajnagar, Bansilal Nagar, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                        , clinic   , https://sushilanetralay.com/                                                                                                  ,    4.8,         1198, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJeZwcT2WY2zsRRd7Trbqqo34, Dr. Alhad Jadhav Skin and V.D Clinic                                                                                           , 094227 12525 , "1st Floor, Dhanalaxmi Complex,Above Baker's Lounge,, Osmanpura, near Sant Eknath Rang Mandir, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                  , clinic   ,                                                                                                                               ,    4.3,           14, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:02.324318+00:00
ChIJVVVVlWSY2zsRdV9RiCDjd5k, Agrawal Homoeo Clinic                                                                                                          , 099232 03539 , "5, Konark Villa, Osmanpura, New Osmanpura Rd, near Ganga Medical, State Bank Colony, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                           , clinic   ,                                                                                                                               ,    5.0,           62, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:08.706031+00:00
ChIJKbYRpOWZ2zsRWJOOj3e9S3U, Jeevan Clinic - Mahaveer Nagar                                                                                                 , 074984 40588 , "Plot 8, Mahaveernagar darga road, Peerbazar, Osmanpura, near Bhajiwali Bai Statue, Old, SBH Colony, Shahnoorwadi, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                             , clinic   ,                                                                                                                               ,       ,             , OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:16.023060+00:00
ChIJgQaaUMGZ2zsRFZ8CNgh_I4Q, Multispeciality Homeo Clinic                                                                                                   , 098220 84770 , "5/4/53, Peer Bazar, State Bank Colony, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                                         , clinic   ,                                                                                                                               ,       ,             , OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:22.398482+00:00
ChIJTcyIs36Y2zsRH4lUgDQGe7I, Arnav Clinic                                                                                                                   , 099212 15227 , "Chetan Plaza, Near Bank Of Maharashtra, Sarvarkar Chowk, Darga Road, Tilak Nagar, Shreya Nagar, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                , clinic   ,                                                                                                                               ,    4.9,          119, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:28.478326+00:00
ChIJZeYH6HyY2zsRj-RXlQT4VzE, "Dr. Uday Kulkarni,Pure Skin Clinic"                                                                                           , 0240 234 6287, "68, Jaynagar, Opposite Vishwaroop hall, Dashmesh Nagar road, New Osmanpura Rd, State Bank Colony, Usmanpura, State Bank Colony, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India", clinic   ,                                                                                                                               ,    4.1,          273, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:34.070178+00:00
ChIJwQcVh6KZ2zsRhsqTss-R3Rc, REJUVEN SPINE AND SKIN CLINIC                                                                                                  , 070581 72525 , "Shop No 104, Next to Sudarshan Netralay, Matrix business centre, Amarpreet Roplekar Road, Kalda Corner, Chetana Nagar, Sindhi Colony, Chhatrapati Sambhajinagar, Maharashtra 431005, India"         , clinic   ,                                                                                                                               ,    4.9,          483, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:43.156377+00:00
ChIJRR5IvWSY2zsRGdJQan2N7EA, VARE HOSPITAL                                                                                                                  , 098235 67808 , "Pawan Gas to Toplewallibai Road (old raod), New Osmanpura Rd, Peer Bazar, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                      , clinic   ,                                                                                                                               ,    3.3,           18, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:52.199761+00:00
ChIJQTuDaMiZ2zsR6XtslfRivUg, ORIION CitiCare Super Specialty Hospital Aurangabad                                                                            , 0240 261 7777, "5-5-70, opposite Kalash Mangal Karyalay, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                                       , clinic   , http://www.oriionciticare.in/                                                                                                 ,    4.0,          594, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJn2-iCwCZ2zsRsvqbzV2_9dM, "Dr. Sanjeev Patil | PRATHAMESH CLINIC | 30+ yrs experience, 10000+ satisfied patients"                                        , 098500 18556 , "Prathamesh Clinic, opposite Shree Omkareshwar temple, Eknathnagar, Surana Nagar, Shahnoorwadi, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                , clinic   ,                                                                                                                               ,    5.0,           22, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:04:57.915863+00:00
ChIJqd7DfWWY2zsRMm4TgrTgC0Y, sethia ayurvedic clinic                                                                                                        , 092098 06914 , "Usmanpura Rd, near Kranti Chowk, Snehnagar, Konkanwadi, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                                       , clinic   ,                                                                                                                               ,    5.0,            2, OPERATIONAL    , no_digital_presence, Osmanpura  , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:05:04.502703+00:00
ChIJY9XRx-yZ2zsRo8N4XitBwkA, "Dr. Kapil Pallod SkinSparsh Skin, Hair & Laser Clinic"                                                                        , 098900 56004 , "Second Floor, Oberoi Chambers, Jalna Rd, above suzuki showroom, Besides hotel amarpreet Doodh dairy signal, Rokda Hanuman Colony, Mondha, Chhatrapati Sambhajinagar, Maharashtra 431001, India"     , clinic   , http://drkapilpallod.com/                                                                                                     ,    4.8,          279, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJx4vzAsij2zsRyp96nDQf82M, "Elitecare Hospital | Best Multi-speciality Hospital in Chhatrapati Sambhaji Nagar, Aurangabad, Maharashtra"                   , 082750 08484 , "Plot number 10, Aditya Nagar Rd, shreenagar, Garkheda Area, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                         , clinic   , http://www.elitecarehospitals.com/                                                                                            ,    4.9,          558, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJiyq58IWi2zsRtKDwdHbXGqQ, Advanced E.N.T & Multispeciality Hospital Pvt. Ltd.                                                                            , 0240 245 3680, "29, Sarang Housings Society, Gajanan Mandir to Reliance Mall, Road, Chaitanya Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                , clinic   , https://advancedenthospital.com/                                                                                              ,    4.1,          293, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJQe3GomKj2zsRrU7Ggi1c4xY, Dr. Amit Tak                                                                                                                   , 092251 09809 , "Plot No 51, opposite Shree Krishna Jewellers, Swapna Nagri, Chattrapati Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                      , clinic   , https://ozoneplusmultispecialityhospital.in/                                                                                  ,    5.0,           64, OPERATIONAL    , general_outreach   , Garkheda   , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJLSVQe3ui2zsRycp600ny1nU, Golden Care Hospital                                                                                                           , 096234 48872 , "Plot No. 5, Shivaji Nagar Rd, near State Bank, Deshmukh Nagar, Laxmi Nagar, Garkheda, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                                                         , clinic   ,                                                                                                                               ,    4.3,           32, OPERATIONAL    , no_digital_presence, Garkheda   , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:05:10.443528+00:00
ChIJATjATPuj2zsR5MqlG8t8svs, Smeet Dental Clinic                                                                                                            , 098229 79015 , "Flat No. 1, Yogeshwari Silver Woods Apartments, opposite Mahi, New Usmanpura, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                 , clinic   , https://smeet-dental-clinic.com/                                                                                              ,    5.0,           24, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJzVhL7iKZ2zsRwc5l3wGJcrA, "Cardio Neuro Care Clinic - Heart Specialist | Neurologist | Angiography Center | EMG, NCV, and 2D Echo Test Center Aurangabad", 098553 58508 , "Matrix buisness center, Kalda Corner, Chetana Nagar, Sindhi Colony, Chhatrapati Sambhajinagar, Maharashtra 431005, India"                                                                           , clinic   , https://www.cardioneurocare.com/                                                                                              ,    4.0,            4, OPERATIONAL    , general_outreach   , Osmanpura  , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJVbJMIH6j2zsRTRG-HhiK5iU, Krushna Clinic                                                                                                                 , 098500 17731 , "Galli No. 4, Main Road, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                        , clinic   ,                                                                                                                               ,    4.0,            7, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:05:16.169628+00:00
ChIJ8QezCvWi2zsRGOMX_-OhJus, Mauli Clinic                                                                                                                   , 094234 56536 , "Plot No.9, Mukundwadi Station road, Jai Bhavani Nagar, Near CIDCO N-4, Kamgar Chowk, Prabodhankar Thakare Nagar, N 2, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                  , clinic   ,                                                                                                                               ,    4.6,           11, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:05:24.236004+00:00
ChIJ6QT7Hvqi2zsRE8VNL__AfZY, Shree Samarth Clinic                                                                                                           , 094227 05115 , "Main Road, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                                     , clinic   ,                                                                                                                               ,    5.0,            2, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   , justdial         ,                 ,                         , 2026-07-15T06:05:36.493901+00:00
ChIJO_CijPSi2zsRVl9jt9f7oBw, Gajanan Clinic                                                                                                                 , 092252 34319 , "B18 N4, Doctor Bhapkar Marg, Kamgar Chowk, Sector N 4, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431003, India"                                                                            , clinic   ,                                                                                                                               ,    4.9,           39, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJfVDIRXej2zsRXFEmHomYGuA, Shivam Clinic                                                                                                                  , 088064 32756 , "Galli no - 10, Om Shanti Housing Society, New Mukundwadi Railway Station Rd, Jai Bhavani Nagar, Sector N 4, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431009, India"                            , clinic   ,                                                                                                                               ,       ,             , OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJC4GdAPOj2zsR7hJwqInoAD8, Shiv Clinic                                                                                                                    , 095451 43187 , "Shop No 1, Jai Bhavani Rd, near Jay, Kamgar Chowk, Prabodhankar Thakare Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                               , clinic   ,                                                                                                                               ,    5.0,            2, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJHTqjsf6i2zsR_UByoTffGpE, sai clinic                                                                                                                     , 095033 36070 , "Main Rd, Shri Ram Nagar, Ram Nagar, N 2, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                               , clinic   ,                                                                                                                               ,    4.9,           33, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJV3Glb_qi2zsR_N2TF27iPwg, Tuljai Clinic                                                                                                                  , 097657 43696 , "V9CG+FRG, Sanjay Nagar, N 2, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                                           , clinic   ,                                                                                                                               ,    4.0,            3, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJAwCM_lyj2zsR_sKA-2-Q8mE, New Hair and Skin Clinic in Chhatrapati Sambhajinagar                                                                          , 080109 05043 , "Flat No. 6, 3rd Floor Balaji Tower, Above Vighnharta Jewellers Mukundwadi, Sector 2, Kamgar Chowk, Jai Bhavani Nagar, Jawat, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431005, India"           , clinic   , https://newhairandskinclinic.com/                                                                                             ,    5.0,            4, OPERATIONAL    , general_outreach   , Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJy41aHv-i2zsRg8qmpyJxUoY, Saraswat Clinic And Diabetes Center                                                                                            , 098506 73092 , "Vitthal Chowk, Ram Nagar, N 2, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431007, India"                                                                                                         , clinic   ,                                                                                                                               ,    5.0,          121, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJdY60hK-j2zsRNDT0LN1f-DQ, Trupti Clinic                                                                                                                  , 094044 84522 , "Shop No1jay, No 3, Jai Bhavani Rd, Kamgar Chowk, Prabodhankar Thakare Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                 , clinic   ,                                                                                                                               ,    5.0,            1, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJ5ZIRrPui2zsR4fQuOCeoSE4, Santh Rohidas Arogya Kendra - Health center - Savitribai Phule Mahila Ekatma Samaj Mandal                                      , 098817 26374 , "J Sector, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                                      , clinic   ,                                                                                                                               ,    4.3,           10, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJYx9ToPWi2zsRCFTesicy0l8, Kolte Clinic                                                                                                                   , 095039 63637 , "Jai Bhavani Nagar, Sector N 4, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                                         , clinic   ,                                                                                                                               ,    5.0,           37, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJZ4uKm42j2zsR3qWhe6mFRhY, Sai Clinic Dr.umesh bharti                                                                                                     , 086688 25586 , "Shop No.1, Balapur Rd, near Hanuman Temple, Mukundnagar, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                          , clinic   ,                                                                                                                               ,    5.0,            7, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJG-QgxZSj2zsROhvcT63lCd4, Care Multispeciality and Pediatric Hospital - Diabetic Foot | Heart Specialist | Best Cardiologist Hospital in Sambhajinagar   , 072761 83896 , "Plot number 13, N-2, Cidco, Police Station, Jalna Rd, near Mukundwadi, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                         , clinic   , https://caremultispecialityandpediatrichospital.com/                                                                          ,    4.9,          104, OPERATIONAL    , general_outreach   , Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJswqyOJSj2zsRX4cGAYru7Yc, Sai Clinic                                                                                                                     , 082753 25629 , "2, Raj Nagar, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                                                                                 , clinic   ,                                                                                                                               ,    4.0,            1, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJgwLLvPui2zsRpJGmssLpJXw, Dr Mahendra Gaikwad's Homoeopathic Health Clinic                                                                               , 092268 93784 , "Sanjay Nagar, N 2, Cidco, near Dr Babasaheb Ambedkar Statue, near Anand Buddha Vihar, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                          , clinic   , http://www.drmahendragaikwad.com/                                                                                             ,    4.9,          464, OPERATIONAL    , general_outreach   , Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJAWcnrv6j2zsRLrpknt1xlMc, Morya Medical Store                                                                                                            , 082750 71170 , "Shop No1near A1one Hotel Mukundwadi, Sanjay Nagar, N 2, Mukundwadi, Chhatrapati Sambhajinagar, Maharashtra 431006, India"                                                                           , clinic   ,                                                                                                                               ,    5.0,            1, OPERATIONAL    , no_digital_presence, Mukundwadi , 2026-07-15, new   ,                  ,                 ,                         , 
ChIJnbY8vWaj2zsR1oZsa6aUt9U, "Tanpure Interior and Constructions Pvt Ltd - Interior Designer, Architect in Sambhajinagar"                                   , 096732 91000 , "Office no 23, Second Floor, Tapadiya Cine complex, Town Centre, N 1, Cidco, Chhatrapati Sambhajinagar, Maharashtra 431003, India"                                                                   , architect, https://www.tanpureinterior.com/                                                                                              ,    5.0,          246, OPERATIONAL    , general_outreach   , Cidco      , 2026-07-14, new   ,                  ,                 ,                         , 
